location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025_count,quantile_0.5_count,quantile_0.975_count,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_count_rounded,quantile_0.5_count_rounded,quantile_0.975_count_rounded,target_end_date,reference_date,target_end_date_formatted,reference_date_formatted,forecast_due_date,forecast_due_date_formatted,model
Pennsylvania,2,1.0169166765236222,2.6072826067259784,5.635094666149696,133,341,737,1.02,2.61,5.64,133,341,737,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Puerto Rico,0,2.4349927184352365,5.244599701245124,8.928306634262533,78,168,286,2.43,5.24,8.93,78,168,286,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Puerto Rico,1,2.3725570077061273,5.806521097807102,11.332081497333215,76,186,363,2.37,5.81,11.33,76,186,363,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Puerto Rico,2,2.122814164789693,5.744085387077993,14.391431323059539,68,184,461,2.12,5.74,14.39,68,184,461,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Rhode Island,0,0.08990315632001208,0.6293220942400846,1.887966282720254,1,7,21,0.09,0.63,1.89,1,7,21,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Rhode Island,1,0.08990315632001208,0.8091284068801088,2.7869978459203746,1,9,31,0.09,0.81,2.79,1,9,31,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Rhode Island,2,0.08990315632001208,0.8990315632001208,4.045642034400544,1,10,45,0.09,0.9,4.05,1,10,45,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
South Carolina,0,0.31028516849671034,0.8213430930795274,1.7339465298345578,17,45,95,0.31,0.82,1.73,17,45,95,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
South Carolina,1,0.2737810310265091,0.9856117116954328,2.646549966589588,15,54,145,0.27,0.99,2.65,15,54,145,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
South Carolina,2,0.25552896229140853,1.1316282615762379,3.5043971971393164,14,62,192,0.26,1.13,3.5,14,62,192,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
South Dakota,0,0,0.43258722851095904,1.4059084926606171,0,4,13,0,0.43,1.41,0,4,13,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
South Dakota,1,0,0.5407340356386988,2.271082949682535,0,5,21,0,0.54,2.27,0,5,21,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
South Dakota,2,0,0.6488808427664386,2.7036701781934944,0,6,25,0,0.65,2.7,0,6,25,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Tennessee,0,0.401231365224309,0.8578049877209367,1.6187610252153157,29,62,117,0.4,0.86,1.62,29,62,117,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Tennessee,1,0.38739580090622944,1.023831759537892,2.241361419528899,28,74,162,0.39,1.02,2.24,28,74,162,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Tennessee,2,0.332053543633911,1.0515028881740514,2.988481892705199,24,76,216,0.33,1.05,2.99,24,76,216,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Texas,0,0.8277185096170825,1.6011080050894142,2.409651568537761,259,501,754,0.83,1.6,2.41,259,501,754,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Texas,1,0.7478229005806845,1.8695572514517111,3.5186026219629642,234,585,1101,0.75,1.87,3.52,234,585,1101,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Texas,2,0.7989560903639791,2.150789795259832,4.6690993920870945,250,673,1461,0.8,2.15,4.67,250,673,1461,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Utah,0,0.14270982554294667,0.513755371954608,1.198762534560752,5,18,42,0.14,0.51,1.2,5,18,42,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Utah,1,0.14270982554294667,0.6279232323889653,1.626892011189592,5,22,57,0.14,0.63,1.63,5,22,57,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Utah,2,0.11416786043435734,0.7420910928233226,2.4546089993386824,4,26,86,0.11,0.74,2.45,4,26,86,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Vermont,0,0,0.3084073382442062,1.3878330220989277,0,2,9,0,0.31,1.39,0,2,9,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Vermont,1,0,0.3084073382442062,1.8504440294652371,0,2,12,0,0.31,1.85,0,2,12,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Vermont,2,0,0.4626110073663093,2.621462375075753,0,3,17,0,0.46,2.62,0,3,17,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Virginia,0,0.3404759513323675,0.8057930848199364,1.5094433842401627,30,71,133,0.34,0.81,1.51,30,71,133,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Virginia,1,0.32912675295462196,0.9760310604861202,2.2244428820381343,29,86,196,0.33,0.98,2.22,29,86,196,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Virginia,2,0.31777755457687634,1.0554754491303393,3.0983311571245444,28,93,273,0.32,1.06,3.1,28,93,273,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Washington,0,0.2136166812009781,0.5528902336966492,1.130911841652237,17,44,90,0.21,0.55,1.13,17,44,90,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Washington,1,0.2136166812009781,0.6911127921208116,1.671236388219417,17,55,133,0.21,0.69,1.67,17,55,133,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Washington,2,0.18848530694203952,0.8670324119333818,2.450308990246514,15,69,195,0.19,0.87,2.45,15,69,195,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
West Virginia,0,0,0.11299569090932718,0.6779741454559631,0,2,12,0,0.11,0.68,0,2,12,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
West Virginia,1,0,0.16949353636399078,1.2429526000025988,0,3,22,0,0.17,1.24,0,3,22,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
West Virginia,2,0,0.16949353636399078,1.5254418272759167,0,3,27,0,0.17,1.53,0,3,27,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Wisconsin,0,0.11743045391064381,0.3858429199921154,0.9394436312851505,7,23,56,0.12,0.39,0.94,7,23,56,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Wisconsin,1,0.11743045391064381,0.5368249321629431,1.4594927843180017,7,32,87,0.12,0.54,1.46,7,32,87,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Wisconsin,2,0.11743045391064381,0.637479606943495,2.1137481703915886,7,38,126,0.12,0.64,2.11,7,38,126,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Wyoming,0,0,0.6807143416301067,2.382500195705373,0,4,14,0,0.68,2.38,0,4,14,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Wyoming,1,0,0.8508929270376332,3.403571708150533,0,5,20,0,0.85,3.4,0,5,20,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Wyoming,2,0,1.02107151244516,4.2544646351881665,0,6,25,0,1.02,4.25,0,6,25,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
