location_name,horizon,quantile_0.025,quantile_0.5,quantile_0.975,quantile_0.025_rounded,quantile_0.5_rounded,quantile_0.975_rounded,target_end_date,reference_date,target_end_date_formatted,reference_date_formatted,forecast_due_date,forecast_due_date_formatted,model
Tennessee,1,0.03745775796460689,0.06180014424330747,0.10792352641419978,0.0375,0.0618,0.1079,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Tennessee,2,0.02880325544240136,0.0654658718851916,0.108943650908039,0.0288,0.0655,0.1089,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Texas,0,0.07003315313341085,0.08669165719909389,0.11138393992114828,0.07,0.0867,0.1114,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Texas,1,0.0640504437315739,0.09638452413954396,0.1542991942971218,0.0641,0.0964,0.1543,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Texas,2,0.0467969166849229,0.09586009656636628,0.18066047592110768,0.0468,0.0959,0.1807,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Utah,0,0.0458138707483884,0.06280397925151282,0.1030673673717161,0.0458,0.0628,0.1031,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Utah,1,0.0407441394628557,0.0711694135400156,0.14765240203524108,0.0407,0.0712,0.1477,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Utah,2,0.03527358596081639,0.0783044326567719,0.153419965387218,0.0353,0.0783,0.1534,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Vermont,0,0.01233345930240369,0.02400360603802681,0.0510051198851051,0.0123,0.024,0.051,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Vermont,1,0.0112522295089332,0.02674590208686403,0.07260364524984989,0.0113,0.0267,0.0726,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Vermont,2,0.00827845526467115,0.02505742036061804,0.0886456497859566,0.0083,0.0251,0.0886,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Virginia,0,0.0446374136237852,0.06768985525158075,0.09899349686494446,0.0446,0.0677,0.099,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Virginia,1,0.044614349045486,0.07622726422142719,0.15313512245353966,0.0446,0.0762,0.15310000000000001,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Virginia,2,0.0330933334587523,0.07487035077324011,0.1420423095877829,0.0331,0.0749,0.142,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Washington,0,0.0153079819144633,0.02594346383533822,0.03895936339168878,0.0153,0.0259,0.039,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Washington,1,0.01400984357134968,0.02969114142434638,0.05523990733097105,0.014,0.0297,0.0552,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Washington,2,0.01026640053326815,0.0334746007721304,0.075164239261804,0.0103,0.0335,0.0752,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
West Virginia,0,0.0192079890932859,0.03026719469298705,0.04842657744619354,0.0192,0.0303,0.0484,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
West Virginia,1,0.0185919050050914,0.03743783494457234,0.07414819264466262,0.0186,0.0374,0.0741,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
West Virginia,2,0.01446838400455388,0.04526267114928507,0.1019840535826792,0.0145,0.0453,0.102,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Wisconsin,0,0.0465940454582401,0.06538188677534446,0.09921852425919556,0.0466,0.0654,0.0992,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Wisconsin,1,0.04647198260566111,0.07459185458491349,0.15421198443869605,0.0465,0.0746,0.1542,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Wisconsin,2,0.037539296950665,0.07378926078636816,0.1411293741308269,0.0375,0.0738,0.1411,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Wyoming,0,0,0,0.01231959894737779,0,0,0.0123,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Wyoming,1,0,0,0.02165196320021539,0,0,0.0217,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Wyoming,2,0,2.253650699657328e-5,0.01811697510474499,0,0,0.0181,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
